reaction,mean,std
GLUDym,0.0,0.0
GLUNm,9.758449746362396,0.3227473609932441
GLUPRT,0.0011379283464741838,2.4976329645980325e-5
GLUTCOADHm,9.564998366001352e-19,3.0247180652353124e-17
GLUVESSEC,0.0038587748616782033,0.007617324053841943
GLUt2m,-12.486723282772063,0.2210184713663442
GLUt6,0.011775503772815252,0.012971192992316489
GLYAMDTRc,1.3212792928259753,0.026624485567760828
GLYATm,-1.513247829687742,0.07421118107832952
GLYt2r,0.5806076661521637,0.027784127826640425
GLYt4,0.0,0.0
GLYtm,13.34912605215411,0.15871933758999623
GMPS2,0.0009132123118039591,2.004404916733e-5
GPAM_hs,0.0009507860321380463,2.086875278575356e-5
GRTTx,0.0014746341612324899,3.2366667914786604e-5
H2CO3D,0.02366688662225701,0.0005194632540111
H2CO3D2,0.0,0.0
H2Ot,69.97721275552176,0.8033890488072316
H2Oter,-0.00811048788677803,0.0001780166735307885
H2Otm,43.96580836771688,0.4914399346011391
H2Otp,1.1652900866465644e-15,2.208721467429868e-14
HACD1m,-3.325340003357269e-15,3.780279762268346e-14
HACD9m,1.6200374375330285e-15,3.2092955948509133e-14
HCO3Em,1.3091743503478803,0.09744257010451543
HCO3_NAt,-2.370370566495694e-14,1.235718510864788e-13
HGNTOR,0.0,0.0
HIBDm,-8.526512829121202e-17,6.66827128136122e-15
HKYNH,0.0,0.0
HMGCOARx,0.004423902483697482,9.71000037443686e-5
HMGCOASi,0.004423902483697965,9.7100003743892e-5
HMGCOAtx,0.004423902483697532,9.71000037454799e-5
HMGLm,-2.5356129452451053e-16,7.785079087818737e-15
Htm,-153.8269127487663,0.7712079117516304
Htr,0.007373170806161767,0.00016183333957453232
Htx,0.00442390248369756,9.710000374459218e-5
ILETA,2.842170943040401e-17,3.2420702639411654e-15
ILEt4,0.004367155402022661,9.585446502288053e-5
IMPC,-0.0011379283464758884,2.4976329645549877e-5
IMPD,0.0009132123118039591,2.004404916733e-5
IPDDIx,0.0014746341612328422,3.236666791473692e-5
KAS8,0.0030746449935608404,6.7485221811747e-5
KCCt,390.0955621999319,0.9537146428354057
KYN3OX,0.0,0.0
LEUTA,-5.684341886080802e-17,7.193559926400232e-15
LEUt4,0.007492585754005978,0.00016445437200523504
LNS14DMr,0.0007373170806162498,1.6183333957387125e-5
LNSTLSr,0.0007373170806162498,1.6183333957387125e-5
LPS2,1.9841354006263097e-5,4.354968391374348e-7
LSTO2r,0.0007373170806162028,1.6183333957386387e-5
LYSt4,0.007547548859110607,0.0001656607543186443
LYStm,0.0,0.0
MACACI,0.0,0.0
MCCCrm,-2.842170943040401e-17,8.48320602420479e-15
MEVK1x,0.004423902483697482,9.71000037443686e-5
MGCHrm,-2.842170943040401e-17,8.48320602420479e-15
MI1PP,6.835824385723299e-5,1.5003915113134004e-6
MI1PS,6.835824385765932e-5,1.5003915115748303e-6
MMEm,1.1368683772161603e-16,8.62429486531588e-15
MMMm,-2.3874235921539368e-15,5.06362735254438e-14
MMTSADm,-9.439339417767629e-17,6.671587501522892e-15
MTHFC,14.097597383898524,0.15596095048978517
MTHFCm,14.862373881841851,0.17326006185030196
MTHFD,14.097597383898519,0.155960950489788
MTHFD2m,14.86237388184185,0.17326006185030193
NADPHtru,0.0073731708061604805,0.00016183333957380796
NADPHtxu,0.008847804967407183,0.0001942000074948828
NADPtru,0.007373170806162521,0.00016183333957365585
NADPtxu,0.008847804967394964,0.0001942000074887372
NAt,0.0,0.0
NAt3_1,-195.60592142461314,42.028678819195115
NDP8,0.0002245435128682516,4.928493794886533e-6
NKCC2t,-24.671042638427434,0.47685732141770487
NKCCt,-170.37673846153766,7.677701357080448e-13
NaKt,0.0,0.0
O2t,0.24132544355665633,0.047836471488891176
O2ter,0.006635853725543512,0.00014565000561699983
O2tm,0.2342616484096654,0.04783066448579136
O2tp,5.4001247917767615e-15,6.550085685782725e-14
OCBTm,-8.749129347042341e-18,3.4342281707834585e-15
OIVD1m,-1.266240899639888e-16,6.4251409539412484e-15
OIVD2m,1.1368683772161603e-16,2.540842324548612e-15
OIVD3m,2.842170943040401e-17,3.2420702639411654e-15
OMPDC,0.0016940055581100353,3.71816392071751e-5
ORNTArm,1.3105369947290348,0.09744140264500094
ORNt3m,-1.3105369947290277,0.0974414026450146
ORNt4m,-2.842170943040401e-17,3.7074827407276275e-15
ORNtiDF,-0.010742298096947024,0.10133983959391761
ORPT,-0.0016940055581100353,3.71816392071751e-5
P5CDm,1.3675175314574715,0.09758398161278384
P5CRm,-0.056980536728439404,0.0037456419926547315
PCLAD,0.0,0.0
PE_HStm,-0.0002481881700596773,5.447469136322193e-6
PGPPT,8.507518431695893e-6,1.8673107615223804e-7
PGPP_hs,8.507518431695893e-6,1.8673107615223804e-7
PHETHPTOX2,0.0,0.0
PHEt4,0.002331560519052818,5.1175299628474074e-5
PIt2m_2,-0.13819746947652373,0.29969449360163775
PIt8,0.009551897353027443,0.00020965409439798504
PItx,-0.004423902483697674,9.710000374467014e-5
PLA2_2,3.366651354989359e-5,7.389445413416942e-7
PMEVKx,0.004423902483697482,9.71000037443686e-5
PPA,0.9491660263472312,0.15809876821744853
PPAP,0.0007203446621157513,1.581080723326341e-5
PPCOACm,-1.2662439456952802e-16,8.633822890044167e-15
PPItr,-0.001474634161232558,3.2366667914828834e-5
PPItx,-0.0029492683224655422,6.473333582945487e-5
PRAGSr,0.001137928346474439,2.497632964606223e-5
PRAIS,0.0011379283464742122,2.4976329646206856e-5
PRASCS,0.001137928346474439,2.497632964606223e-5
PRFGS,0.0011379283464742007,2.4976329646169166e-5
PROt2r,-11.014259535917096,42.023283083002845
PROt4,11.074487999999999,42.02328899464239
PROtm,0.06022846408290414,0.003743913844756554
PSDm_hs,0.0002481881700596773,5.447469136322193e-6
PSERT,13.084575542464892,0.15651861479910703
PSFLIPm,0.0002481881700596773,5.447469136322193e-6
PSP_L,13.084575542464892,0.15651861479910695
PSSA1_hs,0.0003409758853392475,7.4840618359415625e-6
RNDR1,0.00022471603462455368,4.932280471876991e-6
RNDR2,0.00015047645659194608,3.302799858802706e-6
RNDR3,0.00015080858214273007,3.310089665137701e-6
RNDR4,0.0002245435128682516,4.928493794886533e-6
SACCD3m,9.564998366001352e-19,3.0247180652353124e-17
SACCD4m,9.564998366001352e-19,3.0247180652353124e-17
SERPT,0.00013921764354004893,3.0556807612381393e-6
SERt4,1.0189955258196441,0.03990263028388272
SMS,0.00013921764354004893,3.0556807612381393e-6
SOAT11r,0.0003395730297337822,7.453270631565955e-6
SQLEr,0.0007373170806162498,1.6183333957387125e-5
SQLSr,0.0007373170806163287,1.618333395738713e-5
THBPT4ACAMDASE,0.0,0.0
THRt4,1.51840961067833,0.0742135927102504
TMDS,0.0002245435128682516,4.928493794886533e-6
TRDR,0.0007505445862275666,1.6473663790412074e-5
TRPO2,0.0,0.0
TRPt4,0.0005441315479139532,1.1943114825565095e-5
TYRTA,0.0,0.0
TYRt4,0.0020502279889146563,4.50003466699281e-5
UREAt,0.0,0.0
UREAtm,0.0,0.0
VALTA,1.1368683772161603e-16,2.540842324548612e-15
VALt4,0.005264881230114725,0.00011555860217110536
r0838,-24.671042638427437,0.47685732141770615
RE0344C,6.760827809480929e-5,1.483930552268568e-6
RE3245C,0.00038275783110740106,8.401131573468061e-6
RE3347C,0.000737317080616237,1.618333395766369e-5
ASPte,0.0,0.0
MAL_Lte,0.011100887644747388,0.0011345478843343675
THR3D,1.5132478296877432,0.07421118107833014
2AOBUTtm,1.513247829687742,0.07421118107832952
FTHFDHm,14.86237388184185,0.17326006185030185
Kt,219.64159215559926,0.9540405290268915
FADH2tm,-1.7053025658242405e-16,9.930778164574764e-15
FADtm,2.842170943040401e-17,8.577994450180948e-15
R1coa_hs_ter,0.00033957302973402646,7.453270631311534e-6
growth,0.013655355201697377,0.00029972067560313454
